
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
matters and mute what doesn’t through willpower and practiced recognition.", book: "Book 2"},
src\components\data\characters\supporting\Kasen.js:31:      { name: "Auditory Lie Detection", description: "Years of listening to voices from every possible angle — even through layered noise — has made Kasen uncannily good at reading the tension in someone’s speech. Micro tremors, breath patterns, involuntary throat tightness — he picks up on them all. While not foolproof, he can often sense 
when someone is lying, nervous, or about to lash out, based solely on auditory cues. It works best when he’s emotionally grounded; stress can cause him to misread or overinterpret the signals.", book: "Book 2" },
src\components\data\characters\supporting\Kasen.js:36:        book: "Book 2",
src\components\data\characters\supporting\Kasen.js:38:            { name: "Frequency Tap", description: "Kasen’s hearing extends into radio, ultrasonic, and subsonic frequency ranges far beyond normal human perception. As a result, he can occasionally intercept analog communications — like walkie-talkies, unsecured radio chatter, or old wireless intercoms — simply by being in proximity. He 
doesn’t control or tune into them intentionally; instead, they bleed into his consciousness like faint voices or pulses layered over the natural soundscape. With focus, he can mentally isolate and decipher them, effectively listening in on short-range comms without any equipment.", book: "Book 2"},
src\components\data\characters\supporting\Kasen.js:42:      { name: "Sound Pinpoint Accuracy", description: "Despite the constant overload of auditory input, Kasen has developed an uncanny ability to localize the exact origin of sounds with near-perfect accuracy. He doesn’t just hear that someone is moving — he knows exactly where they are, how fast they’re going, and what surface they’re 
stepping on, even if he can’t see them. His brain instinctively triangulates position using microsecond differences in arrival time and resonance from surrounding surfaces. In close quarters, this allows him to track enemies through walls, identify how many people are in a room by their breathing patterns, or sense when someone’s creeping up behind him.", book: "Book 2" },
src\components\data\characters\supporting\Kasen.js:43:      { name: "Heightened Reflexes", description: "Kasen’s ultra-sensitive hearing gives him a reflexive edge in combat and close encounters. Because he perceives the subtlest audio cues — the shift of a foot, the intake of breath before a punch, the whistle of air displaced by movement — his body often reacts before his brain fully processes 
the threat. This results in split-second dodges, flinches, or parries that seem instinctive rather than trained. His nervous system has adapted to treat sound as a threat detection grid, responding to danger even from behind or outside his field of view.", book: "Book 2" },
src\components\data\characters\supporting\Kasen.js:48:        book: "Book 2",
src\components\data\characters\supporting\Kasen.js:50:            { name: "Sonic Blasts", description: "Using his Echo Rods, Kasen can weaponize specific sounds he’s actively hearing by converting them into short-range kinetic blasts. Once he locks onto a target sound — whether it’s a door slamming, a scream, a gunshot, or even his own heartbeat — he channels the acoustic energy through the rods, 
where it’s processed and compressed by a specialized projection node located at each tip. These nodes are tuned to translate sonic input into directional concussive force. When Kasen strikes or aims with the rods, the energy is released from the tip in a tightly focused pulse. The nature of the blast depends on the characteristics of the captured sound — sharp, explosive noises generate fast, 
high-pressure bursts, while deeper or drawn-out sounds produce broader, wave-like impacts. The effect isn’t a replication of the sound itself, but a reshaped version of its energetic profile, transformed into raw force. This makes every blast feel unique and situational.", book: "Book 2"},
src\components\data\characters\supporting\Kasen.js:51:            { name: "Sonic Blast Stream", description: "An advanced form of his standard blast technique, Kasen can sustain a continuous series of Sonic Blasts by rapidly cycling through incoming sounds and redirecting them through the Echo Rods. As one sound ends, he instinctively latches onto the next viable one — a clash of metal, a distant 
yell, a weapon discharge — creating a seamless stream of kinetic pulses projected from the tip-mounted nodes of his rods. Each segment of the stream is shaped by the unique properties of the source sound, allowing Kasen to vary the intensity, density, and cadence of the blasts in real time. He can scale from quick, precise pulses to sweeping, forceful waves depending on the sounds he threads 
together.", book: "Book 2"},
src\components\data\characters\supporting\Kasen.js:52:            { name: "Sonic Explosion", description: "Embedded within the inner cores of the Echo Rods are specialized resonance nodes — compact, high-density sound chambers designed by Jose Rivera to interface directly with Kasen’s auditory signature. These nodes are capable of storing and amplifying intense acoustic energy, either by charging 
up from the environment or drawing from an internal reserve of raw sonic pressure as a failsafe. When Kasen needs to unleash a powerful area-of-effect attack, he can funnel a strong sound — such as an explosion, thunderclap, or amplified feedback loop — directly into both rods. The nodes compress this energy and hold it briefly until he slams the rods together in a precise sequence, triggering a 
detonation. The result is a wide-area Sonic Explosion — a burst of compressed sound that erupts outward in all directions, knocking back enemies, destabilizing inner-ear balance, and scrambling electronics within range. If no sound is available, the rods can default to their internal backup reservoir — a pre-charged, limited-use acoustic core tuned to Kasen’s nervous system. Regardless of the 
source, the blast is nearly silent in pitch but violent in pressure — designed to hit before anyone hears it coming.", book: "Book 2"},
src\components\data\characters\supporting\Mathew.js:19:    { name: "Omega Deviant Physiology", description: "Omega-class Deviants represent the most common and least combat-capable subset of the Deviant population. Their abilities typically manifest around the age of 18, and are generally passive, support-oriented, or limited in scope. These powers may include minor telepathy, light sensitivity 
control, biological resistance, enhanced memory, or short-range sensory enhancements. While rarely suited for frontline combat, Omega Deviants often serve critical roles in logistics, healing, scouting, or intelligence. Some may eventually evolve into Beta-tier capabilities with extreme stress or prolonged exposure to training, but most remain grounded in subtle, situational utility. Despite 
their low threat rating, Omegas are foundational to Deviant society — adaptable, low-risk, and essential for non-combative support across both civilian and resistance operations.", book: "Book 2" },
src\components\data\characters\supporting\Mathew.js:20:    { name: "Reality Drafting ", description: "Mathew possesses a rare cognitive phenomenon known as Reality Drafting—a low-level spontaneous matter-generation ability governed by neural blueprinting. His mind functions like a living CAD engine fused with a quantum-scale fabricator, capable of conceptualizing and manifesting physical 
constructs directly from thought. By interfacing with a theoretical substructure of reality—dubbed the Creation Lattice—he draws unbound particles into form, shaping them into coherent matter with structural and functional integrity. He doesn’t require raw materials or external tools; instead, he builds from pure mental architecture. Once he’s seen or comprehended something—be it mechanical, 
architectural, or technological—he can recreate or reconfigure it with startling precision. From small, precise tools to fully realized structures, his power adapts to scale, complexity, and innovation, making reality itself a canvas for his design.", book: "Book 2" },
src\components\data\characters\supporting\Mathew.js:25:        book: "Book 2",
src\components\data\characters\supporting\Mathew.js:27:            { name: "Reflexive Sync", description: "To keep pace with the mental and physical demands of rapid creation, Mathew possesses a passive enhancement known as Reflexive Sync. This sub-ability accelerates his neuromuscular responses and fine-motor coordination exclusively during Kinematic Assembly, allowing his gestures to flow with 
precision, speed, and rhythm far beyond normal human capability. In this heightened state, he can draft, construct, and finalize complex schematics in mere seconds, as if performing a perfectly choreographed sequence in real time. The result is an almost hypnotic display—movements so fluid and fast they blur, while fully-formed creations emerge mid-motion with near-instantaneous efficiency.", 
book: "Book 2"},
src\components\data\characters\supporting\Mathew.js:28:            { name: "Reactive Reconfiguration", description: "Through Reactive Reconfiguration, Mathew maintains a live neural connection to anything he has built using Kinematic Assembly. This allows him to alter, resize, or restructure his constructs on the fly—whether it’s reworking a wall into a doorway, updating a tool for a new purpose, 
or dynamically shifting an environment in response to new demands. Changes can be made mid-motion using the same gestural system, or by direct contact for fine-tuned edits. Nothing he creates is fixed; everything remains fluid, adaptable, and responsive to his evolving intent.", book: "Book 2"},
src\components\data\characters\supporting\Mathew.js:29:            { name: "Deconstruction Field", description: "Mathew can unravel or “dissolve” parts of his own creations back into raw particles. The process is clean, targeted, and non-explosive—allowing him to break down large sections of a build, recycle parts, or erase mistakes mid-construction without consequence.", book: "Book 2"},
src\components\data\characters\supporting\Mathew.js:36:        book: "Book 2",
src\components\data\characters\supporting\Mathew.js:38:            { name: "Construct Cloning", description: "Mathew’s mastery over his creations extends into large-scale replication through an advanced technique known as Construct Cloning. Once he has fully completed and mentally committed a structure—be it a tool, machine, vehicle, or entire architectural layout—he can imprint that design into 
his internal blueprint archive. From that point on, he can summon and deploy identical versions of the construct at will, manifesting them instantly into the physical world without having to reassemble them gesture by gesture.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:19:      { name: "Beta Deviant Physiology", description: "Beta-class Deviants form the backbone of the powered population. Their abilities manifest later—usually between ages 15 and 16—and include a wide array of enhancements across physical, elemental, or mental categories. Many Betas possess accelerated healing, increased strength, speed, or 
environmental adaptation, while some evolve into mid-tier powerhouses capable of manipulating matter, energy, or perception. Though not as innately powerful as Alphas, Betas exhibit consistent growth and high survivability. With sufficient training and field experience, Betas can overwhelm entire squads or neutralize Omega threats with ease. They are valued for their balance of raw ability and 
trainability, and serve as the standard.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:20:      { name: "Adrenalytic Kinesis", description: "Michael Caruso possesses Adrenalytic Kinesis — a dangerously unstable form of kinetic energy generation rooted not in willpower or external physics, but in emotional volatility at the neurological level. Unlike most Deviants, Michael’s ability doesn’t activate by choice. It reacts to him — 
or more accurately, to everything he feels. His power is triggered by micro-emotional disturbances: irritation, anxiety, shame, jealousy, fear — anything outside of calm neutrality or pure joy begins to spark a low-grade kinetic charge within his body. Even minor emotional friction — a social slight, an intrusive thought, a memory — feeds the system. These reactions are involuntary, continuous, 
and deeply embedded in his neurology. The result: Michael’s body interprets emotion as motion. His nervous system translates psychological discomfort into kinetic energy buildup, layering force over time like a stress fracture waiting to split. He is a walking pressure chamber, with no true off switch. This makes normal life impossible. Every social interaction, every surge of emotion, every 
moment of overstimulation causes his system to flicker, hum, or crackle beneath the surface. At rest, he’s a ticking engine. When pushed, it’s an unstoppable escalation. The more unstable his emotions become, the more violently his power responds — turning psychological distress into physical momentum.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:21:      { name: "Kinetic Feedback Loop", description: "Michael’s body functions as a living amplifier of momentum. Every hit he takes — whether it’s a punch, a bullet, a fall, or even a shove — doesn’t just damage him. It charges him. Each impact, no matter the source, is absorbed and converted into internal kinetic pressure, which then 
reroutes directly into his next physical action. A blow to the chest fuels a harder swing. A fall enhances his next leap. Even minor hits stack into the system. This creates a loop of exponential force escalation — the more he’s hit, the more power he builds, and the more devastating each of his counterattacks becomes.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:22:      { name: "Kinetic Siege", description: "Michael doesn’t run — he builds. Every step forward compounds like a hammer cocking back. The faster he moves, the harder he hits, and the more impossible he becomes to stop. Once he gains traction, his motion becomes a siege engine of kinetic force, with each stride stacking mass, inertia, and 
raw pressure into an unstoppable trajectory. Trying to stop him mid-charge is worse than doing nothing — every blow, every obstacle, every attempted restraint only adds fuel to the oncoming force.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:27:        book: "Book 2",
src\components\data\characters\supporting\Michael.js:29:            { name: "Fist Detonation", description: "A straight punch that lands like a kinetic warhead, capable of cratering walls or blasting enemies across rooms.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:30:            { name: "Feet Detonation", description: "A downward or forward kick that explodes on contact, pulverizing armor, shielding, or terrain beneath.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:31:            { name: "Clap Detonation", description: "A thunderclap-like burst between both hands, creating a concussive dome at close range — useful for clearing crowds or blowing back projectiles.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:32:            { name: "Stomp Detonation", description: "A downward stomp that causes a focused, seismic pulse through the ground — ideal for cracking floors, tripping groups, or rupturing structures.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:33:            { name: "Shoulder Check Detonation", description: "A full-body slam that releases kinetic force on contact, useful during rushes or tackles.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:34:            { name: "Headbutt Detonation", description: "A savage, no-warning burst from his skull into a target’s face or chest — unpredictable and devastating.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:35:            { name: "Knee Detonation", description: "A rising burst strike aimed at gut or jaw level, commonly used in grapples or sudden close-quarters.", book: "Book 2"},
src\components\data\characters\supporting\Michael.js:39:      { name: "Kinetic Overdrive", description: "As Michael’s emotional disturbances intensify — even before full rage takes hold — his body begins to react at the skeletal level. His bones excrete reactive kinetic minerals that rapidly calcify along muscle fibers and nerve clusters, forming a dense subdermal exostructure. It doesn’t 
manifest as armor — there’s no plating, no shell — just a terrifying transformation beneath the skin. Veins glow molten red, pulsing under muscle like pressure lines in a reactor. His body becomes unnaturally dense, his weight increasing with each emotional spike, and his pain receptors dull under the mineralized reinforcement. Strikes that would tear through steel bounce off him like wind. 
Blades snap. Bullets ricochet. Even concussive force dissipates across his body like it hit a grounded monolith.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:40:      { name: "Kinetic Release", description: "When Michael’s body absorbs too much kinetic energy without a proper outlet, the pressure becomes unstable. If he doesn’t strike, move, or detonate soon enough, the energy surges to the surface in a violent, involuntary discharge known as Kinetic Release. This takes the form of a radial 
concussive blast, erupting outward from his core and knocking back anything in range — enemies, vehicles, debris, even reinforced structures. The force doesn’t explode like fire or lightning; it expands like a brutal ripple of pure motion, throwing everything away from him in a moment of raw rejection.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:41:      { name: "Neural Combat Instinct", description: "When Michael enters his heightened state, his higher brain function begins to shut down — logic, language, empathy, restraint. In their place, his motor cortex and primal survival centers overclock, granting him a terrifying level of reflexive combat efficiency. He doesn’t think. He 
reacts — faster than trained fighters, more adaptive than machines. Every movement, every threat, every pattern is subconsciously logged, analyzed, and countered in real time. Even without formal combat training, he fights with predatory fluency, as if instinct alone has mastered a hundred styles.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:42:      { name: "Kinetic Energy Reversal", description: "At peak overload — when his body is saturated with rage and momentum — Michael’s power begins to break the rules of energy interaction. No longer limited to kinetic force, he enters a state where his system can absorb incoming non-kinetic energy (like fire, plasma, electricity, or even 
light-based attacks) and forcibly translate it into kinetic output. His body treats foreign energy not as damage, but as fuel — metabolizing it through his rage-born feedback system and weaponizing it through motion. The more exotic or intense the energy, the more violently it converts.", book: "Book 2" },
src\components\data\characters\supporting\Michael.js:43:      { name: "Brute-Phase Strength", description: "Even at rest, Michael’s body operates on a superhuman power scale. His muscles are in a constant state of low-grade tension, primed by the unstable energy flowing through him. This gives him immense raw strength by default — not from adrenaline, not from rage — but simply because his 
physiology is built to rupture things.", book: "Book 2" },
src\components\data\characters\supporting\Rick.js:19:    { name: "Human Physiology", description: "Human Physiology refers to the natural biological structure of unenhanced humans — a race without innate superpowers but defined by extraordinary adaptability, resilience, and intelligence. Though lacking the raw strength or energy manipulation of Deviants, humans possess remarkable physical and 
cognitive versatility. With training and discipline, they can achieve peak conditioning, master complex skills, and perform at elite levels across combat, science, and strategy. Their brains are highly adaptive, capable of abstract reasoning, emotional regulation, and creative problem-solving — often enabling them to outthink or outmaneuver more powerful beings. Most importantly, humans 
compensate for their physical limitations through innovation and tool use, crafting weapons, technologies, and tactics that rival supernatural forces. In a world of powers and gods, it is the human will — sharpened by experience and driven by purpose — that continues to shape history.", book: "Book 2" },
src\components\data\characters\supporting\Rick.js:20:    { name: "Base Commander – Fort Hamilton", description: "Commander Rick oversees one of the most strategically important Army installations in New York City. Tasked with both regional military readiness and emergency Deviant protocol execution, he blends old-school discipline with evolving warfare doctrine.", book: "Book 2" },
src\components\data\characters\supporting\Rick.js:23:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:25:        { name: "Urban Warfare Preparedness", description: "Rick trains his units for metropolitan conflict—handling tight-quarters navigation, civilian evacuation, and coordination with city infrastructure in real-time.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:26:        { name: "Deviant Threat Coordination", description: "Rick serves as a regional liaison during Deviant-level emergencies, ensuring his base can act as a secure staging area or fallback zone if needed.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:31:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:33:        { name: "Field-to-Command Versatility", description: "Whether managing drills from the war room or leading breach response squads during a blackout scenario, Rick remains adaptable and tactically lethal.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:34:        { name: "Containment Readiness", description: "Oversees training in use of power-dampening equipment, military suppression tactics, and crowd control strategies tailored to powered or enhanced threats.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:39:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:41:        { name: "Joint Combat Discipline", description: "Trained in Army Combatives and Close Quarters Battle, Rick teaches soldiers how to handle confined, high-pressure threats—including superhuman ones.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:42:        { name: "Momentum Disruption Tactics", description: "Uses modified throws, control locks, and weighted strikes to neutralize even larger or faster enemies, then calls in rapid team support.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:47:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:49:        { name: "Infrastructure Security", description: "Personally developed fallback protocols for cyberattack scenarios, facility lockdown, and inter-agency breach containment.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:50:        { name: "Housing & Veteran Support Oversight", description: "Works closely with regional VA contacts to coordinate veteran access, security clearances, and emergency sheltering for medically vulnerable populations.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:55:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:57:        { name: "Ballistic Oversight", description: "Specializes in hard-surface penetration rounds, rubberized crowd dispersal kits, and power-surge shield mods for field use.", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:58:        { name: "Suppressive Engagement Strategist", description: "Coordinates layered engagement models, with contingency plans for snipers, riot suppression, and EMP-deployment units", book: "Book 2"},
src\components\data\characters\supporting\Rick.js:63:      book: "Book 2",
src\components\data\characters\supporting\Rick.js:65:        { name: "Civil-Military Coordination", description: "Coordinates with NYPD, FDNY, and city emergency agencies during parades, disasters, and Deviant threat surges to ensure smooth chain-of-command transfer. ", book: "Book 2"},
src\components\data\characters\supporting\Roman.js:19:    { name: "Human Physiology", description: "Human Physiology refers to the natural biological structure of unenhanced humans — a race without innate superpowers but defined by extraordinary adaptability, resilience, and intelligence. Though lacking the raw strength or energy manipulation of Deviants, humans possess remarkable physical and 
cognitive versatility. With training and discipline, they can achieve peak conditioning, master complex skills, and perform at elite levels across combat, science, and strategy. Their brains are highly adaptive, capable of abstract reasoning, emotional regulation, and creative problem-solving — often enabling them to outthink or outmaneuver more powerful beings. Most importantly, humans 
compensate for their physical limitations through innovation and tool use, crafting weapons, technologies, and tactics that rival supernatural forces. In a world of powers and gods, it is the human will — sharpened by experience and driven by purpose — that continues to shape history.", book: "Book 3" },
src\components\data\characters\supporting\Roman.js:20:    { name: "Gymnastic Prodigy", description: "Roman is a highly trained gymnast with Olympic-level potential, blending strength, agility, and control into an exceptionally fluid and adaptable fighting style. Years of discipline and competitive training have sharpened his reflexes, air awareness, and kinesthetic precision, allowing him to 
navigate environments with ease—vaulting obstacles, tumbling through tight spaces, and using momentum to his advantage in both movement and combat.", book: "Book 3" },
src\components\data\characters\supporting\Roman.js:21:    { name: "Sports Medicine & Athletic Studies", description: "Outside the gym, Roman is a junior-level college student majoring in Sports Medicine and Athletic Training. With a strong interest in human anatomy, injury prevention, and physical recovery, he’s as dedicated to understanding the body as he is to pushing its limits. He plans to 
pursue a career in sports medicine, potentially working with athletes as a trainer or physical therapist. Whether he competes at the Olympic level or turns professional in gymnastics, Roman sees long-term value in combining his athletic experience with medical expertise—aiming to stay in the world of sports even after his competitive days are over.", book: "Book 3" },
src\components\data\characters\supporting\Roman.js:22:    { name: "Near-Master Acrobat", description: "Roman’s agility borders on master-level acrobatics, allowing him to execute advanced maneuvers with fluidity and precision. His timing, coordination, and body control are exceptional, giving him the ability to adjust mid-air, land silently from great heights, and transition seamlessly between 
flips, vaults, and rolls. While not quite at a world-class professional level yet, he’s within reach—able to read terrain and movement patterns instinctively, making him incredibly difficult to catch, corner, or predict in motion-heavy scenarios.", book: "Book 3" },
src\components\data\characters\supporting\Skyler.js:19:    { name: "Human Physiology", description: "Human Physiology refers to the natural biological structure of unenhanced humans — a race without innate superpowers but defined by extraordinary adaptability, resilience, and intelligence. Though lacking the raw strength or energy manipulation of Deviants, humans possess remarkable physical and 
cognitive versatility. With training and discipline, they can achieve peak conditioning, master complex skills, and perform at elite levels across combat, science, and strategy. Their brains are highly adaptive, capable of abstract reasoning, emotional regulation, and creative problem-solving — often enabling them to outthink or outmaneuver more powerful beings. Most importantly, humans 
compensate for their physical limitations through innovation and tool use, crafting weapons, technologies, and tactics that rival supernatural forces. In a world of powers and gods, it is the human will — sharpened by experience and driven by purpose — that continues to shape history.", book: "Book 3" },
src\components\data\characters\supporting\Skyler.js:20:    { name: "Expert Criminal Defense Attorney", description: "Skyler is a highly trained and formidable criminal defense attorney. She has earned a reputation for her sharp intellect, commanding courtroom presence, and unmatched ability to dismantle opposing arguments. With an extensive record of high-profile wins, she’s known for turning 
seemingly unwinnable cases in her clients’ favor. Whether representing controversial figures or navigating legal gray areas, Skyler thrives under pressure and uses her deep understanding of the law as both shield and weapon.", book: "Book 3" },
src\components\data\characters\supporting\Skyler.js:21:    { name: "Human Lie Detector", description: "Skyler possesses an exceptional ability to read people, honed through years of cross-examination, witness interviews, and high-stakes courtroom pressure. She can pick up on microexpressions, tonal shifts, body language cues, and verbal inconsistencies with uncanny accuracy. Whether someone is 
lying, withholding information, or emotionally conflicted, Skyler can sense it—often before they’ve even said a word. This skill makes her nearly impossible to deceive and dangerously persuasive in any conversation.", book: "Book 3" },
src\components\data\characters\supporting\Skyler.js:22:    { name: "Tactical Mind", description: "Skyler is an exceptionally intelligent strategist who thrives on competition and refuses to lose. Every case, conversation, or confrontation is a calculated game to her—one she intends to win. She processes information quickly, anticipates opposition moves, and adapts her approach in real time. Her 
brilliance lies not just in knowledge, but in how she applies it under pressure, always staying three steps ahead. Winning isn’t just a goal—it’s her default setting.", book: "Book 3" },
src\components\data\characters\supporting\Warren.js:19:      { name: "Peak Human Physiology", description: "Warren Halden stands as a living testament to the pinnacle of natural human potential. Though not enhanced by Deviant genetics or experimental augmentation (beyond his cybernetic arm), his body operates at the highest level a human can achieve. Years of relentless training, battlefield 
experience, and elite-level conditioning have refined his strength, speed, reflexes, and endurance to their absolute peak. Every movement is optimized, every strike efficient, and every reaction measured. His pain tolerance is extraordinarily high — the result of decades surviving wounds, burns, and trauma that would incapacitate most. Warren has learned not just how to fight, but how to survive, 
adapt, and recover in the harshest environments. His physical durability is matched by a near-flawless command of his body, allowing him to function under extreme stress and injury without losing effectiveness.", book: "Book 3" },
src\components\data\characters\supporting\Warren.js:26:          { name: "Situational Combat Analysis", description: "Warren has been trained to read an opponent’s posture, movement, and intent in real time. He quickly adapts to the combat style of street-level threats, rogue Deviants, or paramilitary fighters by modifying his footwork, stance, and timing. His approach favors stability and 
efficiency over complexity, exploiting predictable patterns or emotional tells to control engagements.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:27:          { name: "Operational Durability", description: "Though not a superhuman, Warren's pain tolerance and conditioning are well above average. His training prepares him to keep functioning through minor injuries, environmental stressors, or sensory impairment. This mental resilience allows him to complete missions even while wounded or 
outnumbered.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:28:          { name: "Neutralization Specialist", description: "Warren excels in fast incapacitation techniques designed for use in tight, high-risk situations — stairwells, corridors, elevators, etc. He uses joint locks, pressure strikes, disarms, and controlled takedowns to end fights within seconds, prioritizing non-lethal methods when 
necessary. These skills are critical for detaining Deviants alive, controlling panic in urban zones, or preventing escalation in hostage or crowd-control scenarios.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:35:        book: "Book 3",
src\components\data\characters\supporting\Warren.js:37:          { name: "Tactical Foresight", description: "Warren has a strong grasp of threat assessment and environmental flow. He reads terrain, behavior, and timing patterns to anticipate hostile movement, detect ambush setups, and identify exploitable blind spots. His field intuition lets him position allies for advantage and cut off enemy 
momentum before it builds.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:38:          { name: "Mission Fluidity", description: "In high-pressure moments where seconds matter, Warren excels at adapting the mission plan without losing control. He makes decisive calls on the fly — changing ingress points, switching objectives, or calling audible extractions — all while keeping the team aligned. His composure under fire 
makes him a reliable pivot point during chaos.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:45:        book: "Book 3",
src\components\data\characters\supporting\Warren.js:47:          { name: "Firearms Competence", description: "Warren is highly trained in the use of handguns, SMGs, carbines, and precision rifles. He excels at close-quarters marksmanship and dynamic threat neutralization, often engaging moving targets in tight spaces or high-stress scenarios. His trigger discipline, reflexes, and controlled 
firing patterns make him reliable in both solo ops and coordinated team breaches.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:48:          { name: "Practical Melee Training", description: "While not a master of exotic weapons, Warren is trained in baton use, knife defense/offense, and blunt-force tools. His melee combat focuses on disabling over killing — targeting joints, nerves, or pressure points to end a fight fast and decisively. These skills come into play when 
ammo runs low or silence is a necessity.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:49:          { name: "Tactical Dual-Wielding", description: "Though not a common tactic, Warren is capable of wielding two compact weapons (like twin knives or a pistol and blade) when a mission calls for ambidextrous flexibility. He uses this style to cover narrow angles, control confined spaces, or maintain offense and defense simultaneously 
in chaotic environments.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:56:        book: "Book 3",
src\components\data\characters\supporting\Warren.js:58:            { name: "Stealth Operative", description: "Warren is trained to operate silently across a range of environments — from dense urban terrain to sensor-heavy facilities. He knows how to avoid cameras, patrol routes, motion triggers, and even some Deviant-based detection systems. His goal isn’t to win fights — it’s to avoid them 
entirely unless absolutely necessary.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:68:        book: "Book 3",
src\components\data\characters\supporting\Warren.js:70:            { name: "Ground-Level Leadership", description: "Warren keeps his team focused under pressure, offering calm, clear directives when plans break down. He doesn’t micromanage — he adapts, redirects, and reinforces without hesitation. His field decisions often strike the right balance between risk and reward.", book: "Book 3"},
src\components\data\characters\supporting\Warren.js:71:            { name: "Mentorship & Training", description: "Warren doesn’t train squads in classrooms. He teaches through action — on ops, during crises, and in moments that test character. Younger agents respect him not just for what he knows, but how he carries himself when it matters most.", book: "Book 3"},
src\components\data\characters\supporting\Yvonne.js:19:      { name: "Beta Deviant Physiology", description: "Beta-class Deviants form the backbone of the powered population. Their abilities manifest later—usually between ages 15 and 16—and include a wide array of enhancements across physical, elemental, or mental categories. Many Betas possess accelerated healing, increased strength, speed, or 
environmental adaptation, while some evolve into mid-tier powerhouses capable of manipulating matter, energy, or perception. Though not as innately powerful as Alphas, Betas exhibit consistent growth and high survivability. With sufficient training and field experience, Betas can overwhelm entire squads or neutralize Omega threats with ease. They are valued for their balance of raw ability and 
trainability, and serve as the standard.", book: "Book 2" },
src\components\data\characters\supporting\Yvonne.js:20:      { name: "Hemokinesis", description: "Yvonne possesses a rare and refined form of hemokinesis — the conscious control and manipulation of blood within living organisms. Unlike more aggressive variants, her abilities are inherently restorative, granting her precise influence over circulatory systems for the purpose of healing, 
stabilization, and internal regulation.", book: "Book 2" },
src\components\data\characters\supporting\Yvonne.js:25:        book: "Book 2",
src\components\data\characters\supporting\Yvonne.js:27:          { name: "Discreet Intervention", description: "Yvonne can subtly use her powers during routine procedures — stopping internal bleeding before scans even detect it, flushing infections while administering IVs, or regulating a patient’s pressure during surgery without raising alarms. Her actions appear like miraculous instinct, 
earning praise while keeping her Deviance concealed.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:28:          { name: "Rapid Assessment", description: "Trained to walk into unfamiliar environments and make snap evaluations, Yvonne can identify critical patients, spot hidden symptoms, and deploy treatment with almost preternatural accuracy. Her blood sense further enhances this ability, giving her an edge even over seasoned physicians.", 
book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:29:          { name: "Cross-Specialty Adaptation", description: "Whether she’s in a trauma ward, pediatric clinic, psychiatric unit, or makeshift emergency shelter, Yvonne adjusts seamlessly — using her power to elevate every assignment. She can even detect when equipment is failing or medication is interacting poorly, and quietly correct 
course.", book: "Book 2"},
src\components\data\characters\supporting\Yvonne.js:30:          { name: "Field Medic Reflex", description: "When no supplies are available, Yvonne can stabilize a patient using only her hands and her power — sealing wounds, easing pain, and keeping someone alive long enough to reach proper care. Her skillset allows her to bridge the gap between battlefield chaos and clinical order.", book: "Book 
2"},
src\components\data\characters\supporting\Yvonne.js:37:        book: "Book 2",
